,Component,type,name
0,CellLine,id,Resource
1,CellLine,id,GeneticReagent
2,CellLine,id,Antibody
3,CellLine,id,AnimalModel
4,CellLine,id,Usage
5,CellLine,id,Publication
6,CellLine,id,Biobank
7,CellLine,id,VendorItem
8,CellLine,id,Vendor
9,CellLine,id,Observation
10,CellLine,id,Investigator
11,CellLine,id,ResourceApplication
12,CellLine,id,Mutation
13,CellLine,id,MutationDetails
14,CellLine,id,Development
15,CellLine,id,Funder
16,Donor,id,CellLine
17,Donor,id,Resource
18,Donor,id,GeneticReagent
19,Donor,id,Antibody
20,Donor,id,AnimalModel
21,Donor,id,Usage
22,Donor,id,Publication
23,Donor,id,Biobank
24,Donor,id,VendorItem
25,Donor,id,Vendor
26,Donor,id,Observation
27,Donor,id,Investigator
28,Donor,id,ResourceApplication
29,Donor,id,Mutation
30,Donor,id,MutationDetails
31,Donor,id,Development
32,Donor,id,Funder
33,Resource,id,Usage
34,Resource,id,Publication
35,Resource,id,Biobank
36,Resource,id,VendorItem
37,Resource,id,Vendor
38,Resource,id,Observation
39,Resource,id,Investigator
40,Resource,id,ResourceApplication
41,Resource,id,Mutation
42,Resource,id,MutationDetails
43,Resource,id,Development
44,Resource,id,Funder
45,GeneticReagent,id,CellLine
46,GeneticReagent,id,Donor
47,GeneticReagent,id,Resource
48,GeneticReagent,id,Antibody
49,GeneticReagent,id,AnimalModel
50,GeneticReagent,id,Usage
51,GeneticReagent,id,Publication
52,GeneticReagent,id,Biobank
53,GeneticReagent,id,VendorItem
54,GeneticReagent,id,Vendor
55,GeneticReagent,id,Observation
56,GeneticReagent,id,Investigator
57,GeneticReagent,id,ResourceApplication
58,GeneticReagent,id,Mutation
59,GeneticReagent,id,MutationDetails
60,GeneticReagent,id,Development
61,GeneticReagent,id,Funder
62,Antibody,id,CellLine
63,Antibody,id,Donor
64,Antibody,id,Resource
65,Antibody,id,GeneticReagent
66,Antibody,id,AnimalModel
67,Antibody,id,Usage
68,Antibody,id,Publication
69,Antibody,id,Biobank
70,Antibody,id,VendorItem
71,Antibody,id,Vendor
72,Antibody,id,Observation
73,Antibody,id,Investigator
74,Antibody,id,ResourceApplication
75,Antibody,id,Mutation
76,Antibody,id,MutationDetails
77,Antibody,id,Development
78,Antibody,id,Funder
79,AnimalModel,id,CellLine
80,AnimalModel,id,Resource
81,AnimalModel,id,GeneticReagent
82,AnimalModel,id,Antibody
83,AnimalModel,id,Usage
84,AnimalModel,id,Publication
85,AnimalModel,id,Biobank
86,AnimalModel,id,VendorItem
87,AnimalModel,id,Vendor
88,AnimalModel,id,Observation
89,AnimalModel,id,Investigator
90,AnimalModel,id,ResourceApplication
91,AnimalModel,id,Mutation
92,AnimalModel,id,MutationDetails
93,AnimalModel,id,Development
94,AnimalModel,id,Funder
95,Usage,id,Biobank
96,Usage,id,VendorItem
97,Usage,id,Vendor
98,Usage,id,Observation
99,Usage,id,Investigator
